student_id,supervisor_id,rank
40,1,5
41,26,1
41,14,2
41,30,3
41,31,4
41,16,5
42,5,1
42,6,2
42,21,3
42,30,4
42,29,5
43,5,1
43,14,2
43,12,3
43,26,4
43,1,5
44,20,1
44,31,2
44,2,3
44,26,4
44,1,5
45,27,1
45,8,2
45,31,3
45,28,4
45,10,5
46,22,1
46,30,2
46,24,3
46,12,4
46,16,5
47,23,1
47,26,2
47,24,3
47,22,4
47,21,5
48,17,1
48,18,2
48,31,3
48,1,4
48,22,5
49,15,1
49,29,2
49,1,3
49,3,4
49,13,5
50,19,1
50,22,2
50,12,3
50,17,4
50,20,5
51,22,1
51,29,2
51,21,3
51,9,4
51,8,5
52,13,1
52,1,2
52,21,3
52,25,4
52,15,5
53,18,1
53,16,2
53,22,3
53,23,4
53,13,5
54,25,1
54,13,2
54,15,3
54,30,4
54,14,5
55,17,1
55,30,2
55,8,3
55,9,4
55,20,5
56,9,1
56,19,2
56,4,3
56,29,4
56,15,5
57,29,1
57,15,2
57,18,3
57,1,4
57,7,5
58,23,1
58,19,2
58,31,3
58,14,4
58,1,5
59,24,1
59,25,2
59,32,3
59,13,4
59,17,5
60,16,1
60,3,2
60,1,3
60,29,4
60,6,5
61,8,1
61,15,2
61,7,3
61,16,4
61,27,5
62,20,1
62,3,2
62,26,3
62,6,4
62,30,5
63,8,1
63,5,2
63,19,3
63,29,4
63,20,5
64,6,1
64,16,2
64,10,3
64,15,4
64,3,5
65,15,1
65,29,2
65,11,3
65,23,4
65,10,5
66,32,1
66,5,2
66,9,3
66,25,4
66,16,5
67,22,1
67,27,2
67,26,3
67,18,4
67,23,5
68,13,1
68,29,2
68,12,3
68,19,4
68,17,5
69,12,1
69,4,2
69,6,3
69,27,4
69,7,5
70,22,1
70,3,2
70,26,3
70,13,4
70,29,5
71,3,1
71,32,2
71,16,3
71,4,4
71,25,5
72,10,1
72,16,2
72,28,3
72,31,4
72,15,5
73,12,1
73,7,2
73,19,3
73,5,4
73,13,5
74,25,1
74,17,2
74,19,3
74,28,4
74,32,5
75,5,1
75,25,2
75,18,3
75,20,4
75,4,5
76,29,1
76,20,2
76,23,3
76,26,4
76,27,5
77,26,1
77,4,2
77,21,3
77,13,4
77,31,5
78,25,1
78,23,2
78,17,3
78,11,4
78,21,5
79,29,1
79,5,2
79,11,3
79,1,4
79,23,5
80,29,1
80,8,2
80,32,3
80,15,4
80,28,5
81,14,1
81,15,2
81,1,3
81,16,4
81,26,5
82,18,1
82,13,2
82,19,3
82,11,4
82,12,5
83,28,1
83,10,2
83,7,3
83,19,4
83,26,5
84,7,1
84,24,2
84,9,3
84,5,4
84,13,5
85,31,1
85,4,2
85,29,3
85,26,4
85,1,5
86,5,1
86,14,2
86,21,3
86,15,4
86,10,5
87,4,1
87,26,2
87,27,3
87,6,4
87,28,5
88,26,1
88,22,2
88,10,3
88,20,4
88,8,5
89,12,1
89,22,2
89,20,3
89,28,4
89,19,5
90,32,1
90,16,2
90,5,3
90,29,4
90,28,5
91,15,1
91,22,2
91,21,3
91,1,4
91,7,5
92,23,1
92,13,2
92,9,3
92,31,4
92,27,5
93,8,1
93,4,2
93,1,3
93,19,4
93,7,5
94,24,1
94,17,2
94,12,3
94,18,4
94,13,5
95,24,1
95,13,2
95,2,3
95,3,4
95,15,5
96,18,1
96,10,2
96,20,3
96,19,4
96,30,5
97,18,1
97,14,2
97,29,3
97,3,4
97,12,5
98,4,1
98,25,2
98,19,3
98,20,4
98,23,5
99,20,1
99,32,2
99,8,3
99,9,4
99,21,5
100,15,1
100,13,2
100,22,3
100,16,4
100,12,5
101,2,1
101,3,2
101,13,3
101,11,4
101,24,5
102,2,1
102,7,2
102,19,3
102,30,4
102,1,5
103,3,1
103,10,2
103,16,3
103,15,4
103,31,5
104,31,1
104,2,2
104,22,3
104,32,4
104,25,5
105,2,1
105,25,2
105,27,3
105,19,4
105,15,5
106,8,1
106,28,2
106,22,3
106,21,4
106,31,5
107,18,1
107,2,2
107,10,3
107,15,4
107,14,5
108,18,1
108,22,2
108,12,3
108,11,4
108,13,5
109,15,1
109,4,2
109,24,3
109,10,4
109,31,5
110,24,1
110,13,2
110,12,3
110,4,4
110,19,5
111,13,1
111,6,2
111,23,3
111,7,4
111,12,5
112,26,1
112,8,2
112,9,3
112,13,4
112,18,5
113,24,1
113,15,2
113,28,3
113,2,4
113,20,5
114,18,1
114,23,2
114,19,3
114,7,4
114,16,5
115,18,1
115,23,2
115,7,3
115,19,4
115,31,5
116,27,1
116,16,2
116,13,3
116,11,4
116,3,5
117,21,1
117,11,2
117,31,3
117,17,4
117,3,5
118,23,1
118,8,2
118,24,3
118,19,4
118,25,5
119,9,1
119,1,2
119,26,3
119,6,4
119,27,5
120,20,1
120,16,2
120,8,3
120,13,4
120,6,5
121,16,1
121,3,2
121,23,3
121,31,4
121,15,5
122,3,1
122,4,2
122,7,3
122,15,4
122,14,5
123,6,1
123,9,2
123,4,3
123,14,4
123,2,5
124,2,1
124,21,2
124,3,3
124,13,4
124,22,5
125,26,1
125,18,2
125,24,3
125,7,4
125,8,5
126,20,1
126,4,2
126,25,3
126,32,4
126,1,5
127,17,1
127,26,2
127,15,3
127,14,4
127,11,5
128,21,1
128,22,2
128,15,3
128,20,4
128,18,5
129,20,1
129,9,2
129,23,3
129,5,4
129,11,5
130,4,1
130,19,2
130,15,3
130,32,4
130,7,5
131,20,1
131,23,2
131,22,3
131,12,4
131,13,5
132,31,1
132,16,2
132,10,3
132,32,4
132,28,5
133,1,1
133,25,2
133,10,3
133,15,4
133,19,5
134,22,1
134,13,2
134,15,3
134,18,4
134,3,5
135,12,1
135,22,2
135,19,3
135,6,4
135,20,5
136,13,1
136,11,2
136,29,3
136,1,4
136,19,5
137,6,1
137,4,2
137,8,3
137,17,4
137,20,5
138,13,1
138,7,2
138,16,3
138,5,4
138,25,5
139,24,1
139,22,2
139,27,3
139,16,4
139,32,5
140,28,1
140,1,2
140,16,3
140,24,4
140,8,5
141,26,1
141,12,2
141,25,3
141,13,4
141,18,5
142,10,1
142,31,2
142,1,3
142,11,4
142,8,5
143,29,1
143,26,2
143,24,3
143,4,4
143,15,5
144,15,1
144,6,2
144,13,3
144,29,4
144,18,5
145,21,1
145,10,2
145,28,3
145,30,4
145,7,5
146,18,1
146,3,2
146,11,3
146,1,4
146,13,5
147,22,1
147,25,2
147,9,3
147,1,4
147,23,5
148,6,1
148,8,2
148,30,3
148,14,4
148,24,5
149,26,1
149,4,2
149,31,3
149,27,4
149,21,5
150,2,1
150,7,2
150,13,3
150,18,4
150,22,5
151,21,1
151,8,2
151,4,3
151,1,4
151,26,5
152,17,1
152,12,2
152,5,3
152,18,4
152,19,5
153,26,1
153,31,2
153,11,3
153,18,4
153,10,5
154,26,1
154,19,2
154,15,3
154,27,4
154,10,5
155,13,1
155,12,2
155,6,3
155,10,4
155,11,5
156,23,1
156,15,2
156,14,3
156,13,4
156,1,5
157,12,1
157,2,2
157,22,3
157,20,4
157,15,5
158,25,1
158,13,2
158,4,3
158,22,4
158,27,5
159,18,1
159,14,2
159,15,3
159,13,4
159,26,5
160,15,1
160,18,2
160,1,3
160,32,4
160,9,5
161,21,1
161,4,2
161,6,3
161,16,4
161,1,5
162,20,1
162,26,2
162,17,3
162,11,4
162,13,5
163,13,1
163,10,2
163,27,3
163,3,4
163,12,5
164,20,1
164,32,2
164,22,3
164,23,4
164,12,5
165,4,1
165,25,2
165,19,3
165,29,4
165,22,5
166,24,1
166,12,2
166,18,3
166,22,4
166,25,5
167,12,1
167,3,2
167,29,3
167,8,4
167,15,5
168,17,1
168,22,2
168,11,3
168,25,4
168,21,5
169,19,1
169,32,2
169,25,3
169,28,4
169,16,5
170,3,1
170,15,2
170,28,3
170,1,4
170,6,5
171,17,1
171,13,2
171,12,3
171,18,4
171,24,5
172,20,1
172,23,2
172,1,3
172,18,4
172,22,5
173,24,1
173,15,2
173,27,3
173,17,4
173,20,5
174,19,1
174,15,2
174,18,3
174,3,4
174,23,5
175,2,1
175,29,2
175,26,3
175,7,4
175,6,5
176,17,1
176,24,2
176,15,3
176,13,4
176,18,5
177,23,1
177,22,2
177,26,3
177,18,4
177,31,5
178,7,1
178,24,2
178,22,3
178,29,4
178,28,5
179,14,1
179,2,2
179,10,3
179,7,4
179,18,5
180,4,1
180,30,2
180,12,3
180,20,4
180,31,5
181,4,1
181,31,2
181,1,3
181,19,4
181,23,5
182,13,1
182,12,2
182,17,3
182,25,4
182,19,5
183,20,1
183,25,2
183,31,3
183,19,4
183,28,5
184,2,1
184,21,2
184,22,3
184,4,4
184,24,5
185,1,1
185,30,2
185,28,3
185,16,4
185,21,5
186,20,1
186,4,2
186,8,3
186,12,4
186,30,5
187,16,1
187,18,2
187,27,3
187,21,4
187,30,5
188,3,1
188,14,2
188,8,3
188,10,4
188,4,5
189,31,1
189,26,2
189,15,3
189,20,4
189,1,5
190,7,1
190,31,2
190,28,3
190,27,4
190,29,5
191,6,1
191,1,2
191,23,3
191,31,4
191,11,5
192,21,1
192,15,2
192,18,3
192,10,4
192,5,5
193,6,1
193,23,2
193,18,3
193,1,4
193,8,5
194,3,1
194,4,2
194,17,3
194,7,4
194,12,5
195,29,1
195,15,2
195,18,3
195,11,4
195,22,5
196,24,1
196,13,2
196,32,3
196,6,4
196,16,5
197,15,1
197,3,2
197,8,3
197,27,4
197,1,5
198,9,1
198,24,2
198,28,3
198,6,4
198,1,5
199,11,1
199,32,2
199,30,3
199,17,4
199,27,5
200,31,1
200,3,2
200,14,3
200,13,4
200,1,5
201,15,1
201,22,2
201,7,3
201,16,4
201,18,5
202,10,1
202,31,2
202,12,3
202,25,4
202,13,5
203,28,1
203,15,2
203,14,3
203,7,4
203,32,5
204,10,1
204,15,2
204,23,3
204,19,4
204,1,5
205,15,1
205,13,2
205,32,3
205,2,4
205,28,5
206,19,1
206,26,2
206,27,3
206,1,4
206,15,5
207,24,1
207,20,2
207,25,3
207,32,4
207,2,5
208,12,1
208,27,2
208,11,3
208,24,4
208,32,5
209,16,1
209,11,2
209,23,3
209,31,4
209,25,5
210,12,1
210,22,2
210,7,3
210,11,4
210,29,5
211,29,1
211,32,2
211,24,3
211,28,4
211,7,5
212,23,1
212,14,2
212,15,3
212,32,4
212,16,5
213,4,1
213,22,2
213,28,3
213,24,4
213,16,5
214,11,1
214,13,2
214,24,3
214,22,4
214,25,5
215,15,1
215,28,2
215,8,3
215,13,4
215,16,5
216,2,1
216,27,2
216,26,3
216,31,4
216,13,5
217,8,1
217,24,2
217,13,3
217,21,4
217,32,5
218,2,1
218,13,2
218,31,3
218,25,4
218,27,5
219,4,1
219,11,2
219,22,3
219,29,4
219,6,5
220,19,1
220,9,2
220,26,3
220,22,4
220,13,5
221,22,1
221,31,2
221,10,3
221,13,4
221,26,5
222,10,1
222,23,2
222,24,3
222,15,4
222,9,5
223,31,1
223,23,2
223,30,3
223,20,4
223,9,5
224,18,1
224,14,2
224,2,3
224,4,4
224,20,5
225,21,1
225,32,2
225,24,3
225,22,4
225,30,5
226,30,1
226,27,2
226,24,3
226,32,4
226,29,5
227,23,1
227,3,2
227,24,3
227,9,4
227,26,5
228,19,1
228,17,2
228,23,3
228,13,4
228,1,5
229,22,1
229,30,2
229,13,3
229,29,4
229,3,5
230,11,1
230,5,2
230,1,3
230,8,4
230,12,5
231,13,1
231,4,2
231,20,3
231,2,4
231,25,5
232,30,1
232,6,2
232,2,3
232,24,4
232,9,5
233,24,1
233,13,2
233,17,3
233,18,4
233,11,5
234,11,1
234,9,2
234,3,3
234,23,4
234,18,5
235,12,1
235,3,2
235,18,3
235,24,4
235,13,5
236,6,1
236,24,2
236,19,3
236,17,4
236,12,5
237,9,1
237,18,2
237,22,3
237,19,4
237,13,5
238,12,1
238,8,2
238,27,3
238,24,4
238,29,5
239,20,1
239,2,2
239,31,3
239,32,4
239,26,5
240,15,1
240,10,2
240,20,3
240,26,4
240,31,5
241,13,1
241,30,2
241,20,3
241,31,4
241,32,5
242,1,1
242,9,2
242,11,3
242,4,4
242,6,5
243,30,1
243,9,2
243,24,3
243,17,4
243,25,5
244,8,1
244,19,2
244,1,3
244,23,4
244,9,5
245,14,1
245,4,2
245,1,3
245,29,4
245,26,5
246,18,1
246,17,2
246,3,3
246,11,4
246,13,5
247,4,1
247,22,2
247,2,3
247,30,4
247,19,5
248,13,1
248,9,2
248,7,3
248,24,4
248,30,5
249,12,1
249,27,2
249,10,3
249,23,4
249,4,5
250,16,1
250,24,2
250,26,3
250,25,4
250,4,5
251,22,1
251,12,2
251,5,3
251,13,4
251,24,5
252,30,1
252,32,2
252,22,3
252,23,4
252,3,5
253,23,1
253,22,2
253,13,3
253,15,4
253,20,5
254,4,1
254,28,2
254,20,3
254,31,4
254,22,5
255,15,1
255,3,2
255,1,3
255,14,4
255,23,5
256,16,1
256,11,2
256,14,3
256,2,4
256,19,5
257,1,1
257,3,2
257,13,3
257,27,4
257,18,5
258,23,1
258,30,2
258,13,3
258,20,4
258,8,5
259,32,1
259,17,2
259,7,3
259,9,4
259,13,5
260,29,1
260,17,2
260,1,3
260,31,4
260,3,5
261,12,1
261,28,2
261,24,3
261,17,4
261,6,5
262,24,1
262,9,2
262,14,3
262,27,4
262,20,5
263,10,1
263,3,2
263,14,3
263,15,4
263,32,5
264,26,1
264,16,2
264,30,3
264,21,4
264,9,5
265,27,1
265,22,2
265,14,3
265,15,4
265,23,5
266,24,1
266,15,2
266,3,3
266,23,4
266,20,5
267,26,1
267,1,2
267,13,3
267,31,4
267,3,5
268,18,1
268,9,2
268,7,3
268,6,4
268,2,5
269,4,1
269,21,2
269,1,3
269,29,4
269,31,5
270,16,1
270,12,2
270,15,3
270,7,4
270,4,5
271,21,1
271,4,2
271,20,3
271,7,4
271,26,5
272,21,1
272,19,2
272,16,3
272,30,4
272,26,5
273,13,1
273,24,2
273,12,3
273,29,4
273,7,5
274,9,1
274,26,2
274,4,3
274,20,4
274,25,5
275,11,1
275,4,2
275,5,3
275,18,4
275,12,5
276,1,1
276,15,2
276,19,3
276,2,4
276,17,5
277,19,1
277,17,2
277,9,3
277,30,4
277,21,5
278,18,1
278,3,2
278,10,3
278,26,4
278,8,5
279,17,1
279,8,2
279,24,3
279,15,4
279,12,5
280,25,1
280,19,2
280,4,3
280,18,4
280,7,5
281,25,1
281,18,2
281,2,3
281,20,4
281,15,5
282,24,1
282,10,2
282,23,3
282,4,4
282,3,5
283,13,1
283,8,2
283,26,3
283,31,4
283,23,5
284,26,1
284,17,2
284,20,3
284,15,4
284,21,5
285,17,1
285,19,2
285,32,3
285,16,4
285,27,5
286,4,1
286,29,2
286,30,3
286,1,4
286,6,5
287,10,1
287,26,2
287,20,3
287,31,4
287,4,5
288,25,1
288,22,2
288,8,3
288,29,4
288,20,5
289,18,1
289,31,2
289,2,3
289,24,4
289,20,5
290,15,1
290,18,2
290,8,3
290,13,4
290,29,5
291,10,1
291,8,2
291,2,3
291,15,4
291,30,5
292,1,1
292,32,2
292,17,3
292,10,4
292,12,5
293,1,1
293,30,2
293,20,3
293,31,4
293,26,5
294,1,1
294,24,2
294,15,3
294,9,4
294,29,5
295,22,1
295,6,2
295,7,3
295,10,4
295,14,5
296,19,1
296,18,2
296,28,3
296,32,4
296,16,5
297,28,1
297,10,2
297,31,3
297,32,4
297,15,5
298,17,1
298,29,2
298,20,3
298,13,4
298,22,5
299,11,1
299,16,2
299,29,3
299,5,4
299,14,5
300,31,1
300,18,2
300,3,3
300,10,4
300,9,5
301,21,1
301,12,2
301,32,3
301,13,4
301,24,5
302,26,1
302,28,2
302,23,3
302,11,4
302,12,5
303,28,1
303,18,2
303,19,3
303,31,4
303,5,5
304,2,1
304,25,2
304,22,3
304,30,4
304,21,5
305,13,1
305,4,2
305,26,3
305,31,4
305,8,5
306,7,1
306,21,2
306,32,3
306,2,4
306,13,5
307,27,1
307,19,2
307,30,3
307,29,4
307,25,5
308,5,1
308,13,2
308,18,3
308,4,4
308,28,5
309,1,1
309,3,2
309,25,3
309,22,4
309,13,5
310,21,1
310,15,2
310,10,3
310,14,4
310,23,5
311,10,1
311,3,2
311,17,3
311,1,4
311,4,5
312,4,1
312,18,2
312,19,3
312,28,4
312,15,5
313,18,1
313,15,2
313,7,3
313,31,4
313,27,5
314,21,1
314,7,2
314,3,3
314,17,4
314,26,5
315,2,1
315,30,2
315,20,3
315,12,4
315,23,5
316,15,1
316,27,2
316,19,3
316,12,4
316,1,5
317,4,1
317,15,2
317,17,3
317,23,4
317,29,5
318,30,1
318,8,2
318,17,3
318,24,4
318,32,5
319,23,1
319,1,2
319,30,3
319,20,4
319,15,5
320,3,1
320,10,2
320,18,3
320,26,4
320,30,5
321,10,1
321,13,2
321,15,3
321,16,4
321,26,5
322,20,1
322,4,2
322,21,3
322,27,4
322,3,5
323,22,1
323,13,2
323,26,3
323,30,4
323,2,5
324,25,1
324,11,2
324,13,3
324,24,4
324,17,5
325,9,1
325,32,2
325,28,3
325,31,4
325,13,5
326,28,1
326,5,2
326,14,3
326,20,4
326,31,5
327,5,1
327,13,2
327,12,3
327,31,4
327,11,5
328,24,1
328,30,2
328,6,3
328,27,4
328,12,5
329,27,1
329,3,2
329,8,3
329,9,4
329,1,5
330,28,1
330,3,2
330,31,3
330,1,4
330,18,5
331,16,1
331,28,2
331,19,3
331,32,4
331,15,5
332,15,1
332,4,2
332,2,3
332,30,4
332,5,5
333,32,1
333,26,2
333,14,3
333,4,4
333,29,5
334,30,1
334,19,2
334,5,3
334,3,4
334,11,5
335,4,1
335,15,2
335,2,3
335,26,4
335,10,5
336,16,1
336,25,2
336,1,3
336,9,4
336,13,5
337,3,1
337,18,2
337,29,3
337,15,4
337,24,5
338,2,1
338,11,2
338,22,3
338,5,4
338,6,5
339,13,1
339,20,2
339,25,3
339,23,4
339,15,5
340,13,1
340,9,2
340,19,3
340,4,4
340,5,5
341,20,1
341,27,2
341,32,3
341,12,4
341,24,5
342,8,1
342,3,2
342,27,3
342,18,4
342,4,5
343,26,1
343,7,2
343,1,3
343,10,4
343,8,5
344,26,1
344,12,2
344,28,3
344,27,4
344,32,5
345,14,1
345,2,2
345,15,3
345,31,4
345,30,5
346,18,1
346,32,2
346,31,3
346,30,4
346,2,5
347,11,1
347,29,2
347,5,3
347,1,4
347,23,5
348,20,1
348,12,2
348,28,3
348,29,4
348,13,5
349,14,1
349,4,2
349,6,3
349,19,4
349,28,5
350,1,1
350,18,2
350,30,3
350,31,4
350,11,5
351,4,1
351,18,2
351,9,3
351,27,4
351,1,5
352,22,1
352,32,2
352,24,3
352,25,4
352,16,5
353,19,1
353,31,2
353,18,3
353,23,4
353,30,5
354,1,1
354,21,2
354,2,3
354,31,4
354,13,5
355,23,1
355,11,2
355,16,3
355,4,4
355,2,5
356,27,1
356,1,2
356,9,3
356,19,4
356,23,5
357,8,1
357,31,2
357,28,3
357,32,4
357,14,5
358,31,1
358,23,2
358,3,3
358,28,4
358,30,5
359,2,1
359,31,2
359,7,3
359,5,4
359,32,5
360,20,1
360,7,2
360,26,3
360,12,4
360,18,5
361,15,1
361,18,2
361,14,3
361,1,4
361,16,5
362,30,1
362,16,2
362,27,3
362,14,4
362,13,5
363,7,1
363,31,2
363,15,3
363,12,4
363,29,5
364,1,1
364,21,2
364,28,3
364,30,4
364,31,5
365,29,1
365,2,2
365,30,3
365,13,4
365,24,5
366,2,1
366,11,2
366,5,3
366,30,4
366,24,5
367,3,1
367,30,2
367,18,3
367,15,4
367,13,5
368,13,1
368,6,2
368,4,3
368,23,4
368,7,5
369,2,1
369,28,2
369,27,3
369,19,4
369,6,5
370,16,1
370,10,2
370,11,3
370,29,4
370,9,5
371,18,1
371,21,2
371,10,3
371,19,4
371,15,5
372,7,1
372,10,2
372,25,3
372,14,4
372,23,5
373,3,1
373,4,2
373,5,3
373,20,4
373,30,5
374,5,1
374,19,2
374,28,3
374,31,4
374,17,5
375,24,1
375,3,2
375,31,3
375,15,4
375,27,5
376,32,1
376,16,2
376,21,3
376,3,4
376,1,5
377,8,1
377,9,2
377,1,3
377,2,4
377,20,5
378,4,1
378,32,2
378,1,3
378,8,4
378,15,5
379,27,1
379,2,2
379,19,3
379,26,4
379,15,5
380,9,1
380,30,2
380,25,3
380,1,4
380,15,5
381,5,1
381,22,2
381,32,3
381,19,4
381,28,5
382,31,1
382,21,2
382,25,3
382,4,4
382,13,5
383,15,1
383,22,2
383,23,3
383,16,4
383,6,5
384,19,1
384,31,2
384,1,3
384,30,4
384,25,5
385,31,1
385,24,2
385,20,3
385,26,4
385,2,5
386,26,1
386,13,2
386,4,3
386,31,4
386,20,5
387,24,1
387,12,2
387,18,3
387,3,4
387,2,5
388,18,1
388,12,2
388,24,3
388,23,4
388,29,5
389,2,1
389,21,2
389,20,3
389,4,4
389,31,5
390,27,1
390,4,2
390,29,3
390,32,4
390,30,5
391,23,1
391,7,2
391,19,3
391,16,4
391,24,5
392,4,1
392,14,2
392,9,3
392,26,4
392,3,5
393,4,1
393,1,2
393,26,3
393,24,4
393,27,5
394,15,1
394,5,2
394,28,3
394,24,4
394,23,5
395,6,1
395,5,2
395,11,3
395,2,4
395,32,5
396,32,1
396,4,2
396,26,3
396,21,4
396,24,5
397,29,1
397,3,2
397,23,3
397,32,4
397,8,5
398,26,1
398,27,2
398,1,3
398,9,4
398,4,5
399,1,1
399,32,2
399,17,3
399,23,4
399,15,5
400,22,1
400,15,2
400,4,3
400,32,4
400,7,5
401,31,1
401,20,2
401,29,3
401,3,4
401,21,5
402,5,1
402,20,2
402,8,3
402,14,4
402,19,5
403,26,1
403,18,2
403,10,3
403,15,4
403,28,5
404,2,1
404,22,2
404,8,3
404,12,4
404,15,5
405,29,1
405,11,2
405,30,3
405,23,4
405,5,5
406,19,1
406,10,2
406,7,3
406,30,4
406,23,5
407,29,1
407,24,2
407,6,3
407,5,4
407,9,5
408,8,1
408,9,2
408,25,3
408,23,4
408,15,5
409,19,1
409,24,2
409,10,3
409,23,4
409,4,5
410,2,1
410,3,2
410,25,3
410,24,4
410,7,5
411,25,1
411,14,2
411,16,3
411,13,4
411,15,5
412,32,1
412,5,2
412,16,3
412,1,4
412,31,5
413,23,1
413,31,2
413,27,3
413,15,4
413,7,5
414,11,1
414,13,2
414,17,3
414,19,4
414,23,5
415,11,1
415,20,2
415,5,3
415,9,4
415,26,5
416,6,1
416,29,2
416,23,3
416,3,4
416,31,5
417,10,1
417,19,2
417,9,3
417,6,4
417,2,5
418,20,1
418,26,2
418,4,3
418,24,4
418,15,5
419,10,1
419,30,2
419,17,3
419,3,4
419,25,5
420,31,1
420,20,2
420,14,3
420,13,4
420,8,5
421,17,1
421,25,2
421,6,3
421,19,4
421,22,5
422,9,1
422,29,2
422,1,3
422,18,4
422,2,5
423,7,1
423,10,2
423,29,3
423,2,4
423,12,5
424,4,1
424,24,2
424,18,3
424,13,4
424,3,5
425,11,1
425,16,2
425,8,3
425,2,4
425,7,5
426,9,1
426,10,2
426,14,3
426,16,4
426,7,5
427,14,1
427,13,2
427,21,3
427,15,4
427,2,5
428,31,1
428,12,2
428,8,3
428,5,4
428,26,5
429,26,1
429,8,2
429,3,3
429,31,4
429,5,5
430,19,1
430,22,2
430,13,3
430,1,4
430,6,5
431,23,1
431,31,2
431,2,3
431,5,4
431,1,5
432,19,1
432,23,2
432,17,3
432,32,4
432,25,5
433,13,1
433,21,2
433,12,3
433,6,4
433,20,5
434,30,1
434,28,2
434,12,3
434,4,4
434,16,5
435,3,1
435,30,2
435,27,3
435,29,4
435,1,5
436,18,1
436,23,2
436,2,3
436,25,4
436,8,5
437,24,1
437,13,2
437,26,3
437,15,4
437,31,5
438,14,1
438,28,2
438,6,3
438,23,4
438,11,5
439,27,1
439,26,2
439,29,3
439,15,4
439,7,5
440,6,1
440,5,2
440,31,3
440,10,4
440,14,5
441,3,1
441,7,2
441,17,3
441,26,4
441,9,5
442,15,1
442,22,2
442,29,3
442,31,4
442,4,5
443,31,1
443,18,2
443,27,3
443,15,4
443,10,5
444,16,1
444,22,2
444,19,3
444,28,4
444,15,5
445,23,1
445,25,2
445,3,3
445,31,4
445,15,5
446,2,1
446,31,2
446,17,3
446,3,4
446,24,5
447,3,1
447,13,2
447,24,3
447,32,4
447,5,5
448,32,1
448,3,2
448,2,3
448,26,4
448,31,5
449,12,1
449,1,2
449,29,3
449,27,4
449,6,5
450,27,1
450,4,2
450,15,3
450,9,4
450,13,5
451,14,1
451,12,2
451,11,3
451,10,4
451,13,5
452,29,1
452,3,2
452,5,3
452,11,4
452,23,5
453,15,1
453,1,2
453,30,3
453,16,4
453,5,5
454,1,1
454,10,2
454,6,3
454,20,4
454,17,5
455,4,1
455,5,2
455,7,3
455,3,4
455,13,5
456,24,1
456,4,2
456,8,3
456,26,4
456,27,5
457,18,1
457,9,2
457,16,3
457,20,4
457,1,5
458,11,1
458,3,2
458,12,3
458,18,4
458,24,5
459,4,1
459,30,2
459,9,3
459,11,4
459,19,5
460,26,1
460,9,2
460,11,3
460,21,4
460,14,5
461,28,1
461,19,2
461,32,3
461,30,4
461,27,5
462,26,1
462,12,2
462,3,3
462,2,4
462,27,5
463,13,1
463,32,2
463,28,3
463,24,4
463,25,5
464,19,1
464,3,2
464,2,3
464,30,4
464,28,5
465,8,1
465,10,2
465,22,3
465,28,4
465,13,5
466,24,1
466,11,2
466,9,3
