student_id,area_id,rank
223,1,2
224,1,1
224,9,2
225,8,1
225,2,2
225,9,3
226,12,1
226,2,2
227,9,1
227,6,2
228,3,1
228,11,2
229,3,1
229,6,2
229,12,3
230,11,1
230,3,2
231,6,1
231,11,2
232,5,1
233,3,1
234,10,1
234,4,2
235,3,1
236,3,1
237,3,1
237,12,2
237,1,3
238,3,1
238,12,2
238,11,3
239,1,1
240,1,1
240,2,2
241,3,1
241,10,2
241,6,3
242,11,1
243,2,1
244,11,1
244,6,2
245,11,1
245,8,2
246,3,1
246,2,2
247,12,1
247,8,2
248,12,1
248,10,2
249,12,1
249,2,2
249,7,3
250,2,1
250,5,2
250,11,3
251,3,1
251,4,2
252,1,1
252,8,2
253,5,1
253,3,2
254,1,1
254,2,2
255,9,1
256,4,1
257,3,1
257,11,2
258,6,1
258,5,2
259,6,1
259,8,2
260,9,1
260,8,2
261,3,1
261,1,2
262,9,1
262,12,2
262,11,3
263,9,1
264,5,1
265,9,1
265,8,2
266,9,1
266,1,2
267,1,1
267,4,2
267,5,3
268,8,1
268,10,2
269,1,1
270,3,1
270,11,2
270,5,3
271,5,1
271,8,2
271,1,3
272,1,1
272,2,2
273,3,1
274,5,1
274,6,2
275,6,1
275,3,2
275,9,3
276,2,1
276,6,2
277,8,1
277,2,2
278,9,1
278,7,2
279,3,1
279,4,2
279,6,3
280,11,1
280,3,2
281,8,1
282,3,1
282,10,2
282,6,3
283,1,1
283,12,2
284,1,1
284,8,2
285,2,1
286,5,1
286,4,2
287,1,1
288,3,1
288,6,2
289,3,1
289,9,2
290,8,1
290,6,2
290,3,3
291,7,1
291,9,2
292,11,1
292,3,2
293,1,1
294,12,1
294,2,2
294,8,3
295,12,1
295,5,2
296,2,1
297,4,1
297,1,2
298,12,1
298,1,2
299,10,1
299,4,2
300,9,1
300,2,2
301,3,1
302,3,1
302,10,2
303,2,1
303,11,2
304,2,1
304,1,2
305,1,1
306,8,1
306,1,2
307,2,1
307,3,2
308,1,1
308,8,2
309,6,1
309,4,2
310,9,1
311,4,1
311,3,2
311,11,3
312,4,1
312,3,2
313,4,1
314,1,1
314,2,2
315,8,1
315,2,2
315,7,3
316,11,1
316,6,2
317,6,1
317,3,2
317,1,3
318,3,1
318,1,2
319,6,1
319,4,2
320,9,1
321,9,1
322,5,1
322,8,2
322,4,3
323,5,1
323,6,2
324,3,1
325,2,1
325,1,2
325,8,3
326,7,1
326,1,2
326,2,3
327,7,1
328,5,1
328,3,2
328,2,3
329,11,1
330,3,1
330,6,2
330,4,3
331,2,1
331,11,2
332,1,1
332,2,2
332,10,3
333,2,1
333,5,2
334,4,1
334,8,2
334,3,3
335,4,1
336,6,1
336,4,2
337,4,1
337,9,2
338,10,1
338,8,2
339,6,1
340,11,1
340,3,2
341,2,1
341,9,2
342,11,1
342,4,2
343,5,1
343,12,2
344,2,1
344,1,2
345,8,1
346,1,1
346,4,2
347,9,1
347,10,2
347,4,3
348,3,1
348,6,2
349,10,1
349,2,2
350,4,1
350,1,2
350,8,3
351,11,1
352,2,1
352,12,2
353,4,1
353,2,2
354,8,1
354,1,2
354,11,3
355,3,1
355,6,2
356,11,1
357,8,1
357,1,2
358,1,1
359,8,1
359,1,2
360,3,1
360,4,2
361,4,1
362,2,1
362,9,2
362,1,3
363,1,1
363,2,2
364,1,1
365,10,1
365,8,2
366,10,1
367,9,1
367,4,2
368,7,1
368,6,2
369,2,1
369,11,2
370,4,1
370,10,2
371,4,1
371,6,2
372,8,1
373,5,1
373,10,2
374,2,1
374,1,2
375,1,1
375,9,2
376,9,1
376,3,2
377,6,1
377,11,2
378,11,1
378,3,2
378,6,3
379,8,1
379,11,2
380,6,1
380,4,2
381,7,1
381,2,2
382,1,1
383,6,1
383,9,2
384,2,1
385,1,1
386,1,1
387,3,1
388,4,1
388,12,2
389,8,1
389,3,2
390,2,1
390,8,2
391,2,1
391,12,2
391,8,3
392,11,1
392,9,2
393,11,1
394,7,1
394,6,2
395,10,1
396,5,1
396,1,2
397,10,1
397,1,2
398,11,1
399,2,1
399,6,2
400,12,1
400,4,2
401,12,1
401,2,2
402,7,1
402,11,2
402,3,3
403,5,1
403,1,2
403,4,3
404,8,1
404,1,2
405,3,1
405,11,2
406,9,1
407,5,1
408,6,1
408,9,2
408,12,3
409,1,1
409,4,2
410,8,1
411,6,1
412,7,1
412,2,2
413,6,1
413,7,2
414,3,1
414,4,2
415,10,1
415,6,2
416,4,1
417,1,1
417,5,2
417,7,3
418,6,1
419,2,1
420,1,1
420,10,2
421,10,1
421,2,2
422,11,1
422,4,2
423,2,1
423,9,2
424,3,1
425,7,1
425,3,2
426,4,1
426,11,2
427,8,1
427,9,2
427,11,3
428,1,1
429,7,1
430,3,1
430,6,2
431,4,1
431,8,2
432,2,1
433,5,1
434,1,1
434,2,2
435,12,1
435,4,2
435,10,3
436,6,1
436,3,2
436,8,3
437,3,1
437,8,2
438,1,1
438,10,2
439,9,1
439,8,2
440,9,1
440,5,2
440,1,3
441,3,1
441,6,2
441,12,3
442,11,1
442,12,2
442,6,3
443,4,1
443,2,2
444,2,1
444,9,2
444,1,3
445,6,1
445,3,2
446,3,1
446,6,2
447,3,1
448,9,1
448,3,2
449,11,1
449,5,2
450,11,1
451,4,1
451,10,2
451,6,3
452,4,1
452,9,2
453,6,1
453,4,2
453,11,3
454,2,1
454,7,2
455,7,1
455,1,2
455,12,3
456,11,1
456,12,2
456,3,3
457,6,1
457,4,2
458,3,1
458,4,2
458,9,3
459,11,1
459,2,2
460,11,1
460,6,2
461,2,1
462,3,1
462,11,2
463,3,1
463,12,2
463,2,3
464,2,1
464,7,2
465,1,1
465,4,2
465,2,3
466,3,1
467,4,1
467,8,2
468,3,1
468,1,2
469,3,1
469,11,2
469,7,3
470,4,1
470,2,2
471,1,1
471,8,2
472,8,1
472,12,2
472,11,3
473,6,1
473,12,2
474,11,1
474,2,2
474,1,3
475,6,1
476,2,1
476,7,2
476,1,3
477,11,1
478,3,1
478,11,2
479,12,1
480,3,1
480,4,2
481,3,1
481,11,2
482,3,1
482,11,2
483,7,1
484,4,1
485,1,1
485,4,2
486,8,1
486,5,2
487,1,1
487,4,2
488,3,1
489,1,1
489,7,2
490,11,1
490,4,2
491,6,1
491,3,2
492,2,1
492,7,2
493,10,1
493,8,2
494,8,1
494,2,2
495,10,1
496,1,1
496,2,2
497,7,1
497,5,2
498,11,1
498,5,2
498,1,3
499,2,1
499,11,2
500,11,1
500,5,2
